time,temp
0,22.502312186
0.25,22.502312186
0.5,22.502312186
0.75,22.4775507295
1,22.502312186
1.25,22.502312186
1.5,22.502312186
1.75,22.502312186
2,22.502312186
2.25,22.502312186
2.5,22.502312186
2.75,22.5270717518
3,22.502312186
3.25,22.502312186
3.5,22.502312186
3.75,22.502312186
4,22.502312186
4.25,22.502312186
4.5,22.5270717518
4.75,22.5270717518
5,22.5270717518
5.25,22.502312186
5.5,22.502312186
5.75,22.5270717518
6,22.5270717518
6.25,22.5270717518
6.5,22.5270717518
6.75,22.502312186
7,22.5270717518
7.25,22.5270717518
7.5,22.5270717518
7.75,22.5270717518
8,22.502312186
8.25,22.5270717518
8.5,22.5270717518
8.75,22.5270717518
9,22.5270717518
9.25,22.5270717518
9.5,22.502312186
9.75,22.5270717518
10,22.5270717518
10.25,22.5270717518
10.5,22.5270717518
10.75,22.5270717518
11,22.502312186
11.25,22.5270717518
11.5,22.5270717518
11.75,22.5270717518
12,22.5270717518
12.25,22.502312186
12.5,22.502312186
12.75,22.5270717518
13,22.5270717518
13.25,22.5270717518
13.5,22.5270717518
13.75,22.502312186
14,22.5270717518
14.25,22.5270717518
14.5,22.5270717518
14.75,22.5270717518
15,22.5270717518
15.25,22.5270717518
15.5,22.5270717518
15.75,22.5270717518
16,22.5270717518
16.25,22.5270717518
16.5,22.5270717518
16.75,22.5270717518
17,22.5270717518
17.25,22.5270717518
17.5,22.5270717518
17.75,22.5270717518
18,22.5270717518
18.25,22.5270717518
18.5,22.5270717518
18.75,22.5270717518
19,22.5270717518
19.25,22.5270717518
19.5,22.5270717518
19.75,22.5270717518
20,22.5270717518
20.25,22.5270717518
20.5,22.502312186
20.75,22.502312186
21,22.502312186
21.25,22.5270717518
21.5,22.5270717518
21.75,22.5270717518
22,22.5270717518
22.25,22.502312186
22.5,22.502312186
22.75,22.5270717518
23,22.5270717518
23.25,22.5270717518
23.5,22.502312186
23.75,22.5270717518
24,22.502312186
24.25,22.5270717518
24.5,22.502312186
24.75,22.5270717518
25,22.502312186
25.25,22.502312186
25.5,22.502312186
25.75,22.5270717518
26,22.502312186
26.25,22.4775507295
26.5,22.502312186
26.75,22.4775507295
27,22.4061687605
27.25,21.8739128045
27.5,20.9995610668
27.75,20.123213659
28,19.340296014
28.25,18.6516146975
28.5,18.0596097808
28.75,17.5144200815
29,17.0660665437
29.25,16.6672957014
29.5,16.2913359655
29.75,15.9899471871
30,15.6877044109
30.25,15.4089812884
30.5,15.181471828
30.75,14.9273831222
31,14.7233204613
31.25,14.5449796564
31.5,14.340079133
31.75,14.1872595031
32,14.0326316204
32.25,13.877733245
32.5,13.7241128815
32.75,13.5951089748
33,13.4394228276
33.25,13.3630316431
33.5,13.2334747776
33.75,13.1287447601
34,13.077112242
34.25,12.9737491486
34.5,12.9204500984
34.75,12.8435747824
35,12.7917601118
35.25,12.7650546002
35.5,12.7131889347
35.75,12.6345399705
36,12.6077814906
36.25,12.5825887354
36.5,12.5306031582
36.75,12.5038092468
37,12.4770061478
37.25,12.4517712863
37.5,12.399698521
37.75,12.3728595134
38,12.3460111946
38.25,12.3460111946
38.5,12.3207336602
38.75,12.2938671942
39,12.2685725348
39.25,12.2685725348
39.5,12.2416878253
39.75,12.2416878253
40,12.2147936799
40.25,12.1894729003
40.5,12.1625603647
40.75,12.1894729003
41,12.1625603647
41.25,12.1625603647
41.5,12.1625603647
41.75,12.1372222311
42,12.1372222311
42.25,12.1372222311
42.5,12.1372222311
42.75,12.110291208
43,12.083350623
43.25,12.083350623
43.5,12.083350623
43.75,12.083350623
44,12.083350623
44.25,12.083350623
44.5,12.0579860202
44.75,12.0579860202
45,12.0579860202
45.25,12.0579860202
45.5,12.0579860202
45.75,12.0579860202
46,12.0310267995
46.25,12.0310267995
46.5,12.0579860202
46.75,12.0310267995
47,12.0310267995
47.25,12.0310267995
47.5,12.0310267995
47.75,12.0056446111
48,12.0310267995
48.25,12.0310267995
48.5,12.0056446111
48.75,12.0056446111
49,12.0056446111
49.25,12.0056446111
49.5,12.0056446111
49.75,12.0056446111
50,12.0056446111
50.25,12.0056446111
50.5,12.0056446111
50.75,12.0056446111
51,12.0056446111
51.25,12.0056446111
51.5,11.9786666565
51.75,11.9786666565
52,12.0056446111
52.25,12.0056446111
52.5,12.0056446111
52.75,11.9786666565
53,12.0056446111
53.25,11.9786666565
53.5,12.0056446111
53.75,12.0056446111
54,11.9786666565
54.25,12.0056446111
54.5,12.0056446111
54.75,11.9786666565
55,12.0056446111
55.25,11.9786666565
55.5,11.9786666565
55.75,11.9786666565
56,11.9786666565
56.25,12.0056446111
56.5,11.9786666565
56.75,12.0056446111
57,11.9786666565
57.25,11.9786666565
57.5,12.0056446111
57.75,11.9786666565
58,12.0056446111
58.25,12.0056446111
58.5,11.9786666565
58.75,11.9786666565
59,12.0056446111
59.25,11.9786666565
59.5,12.0056446111
59.75,11.9786666565
60,11.9786666565
60.25,11.9786666565
60.5,12.0056446111
60.75,11.9786666565
61,11.9786666565
61.25,11.9786666565
61.5,11.9786666565
61.75,11.9786666565
62,11.9786666565
62.25,11.9532667898
62.5,12.083350623
62.75,12.7383401444
63,13.5951089748
63.25,14.3662949857
63.5,15.0789978415
63.75,15.7120376629
64,16.2656217587
64.25,16.7667394309
64.5,17.1906899781
64.75,17.5892387518
65,17.9104666832
65.25,18.1832742844
65.5,18.4540580947
65.75,18.700591265
66,18.9230104091
66.25,19.1436280154
66.5,19.340296014
66.75,19.5116329148
67,19.6591969588
67.25,19.8051609461
67.5,19.9524769205
67.75,20.0746581022
68,20.1717565883
68.25,20.3187804565
68.5,20.4157548459
68.75,20.5126815243
69,20.6110289349
69.25,20.7078622634
69.5,20.7562620166
69.75,20.8544940886
70,20.9263069773
70.25,20.9995610668
70.5,21.0727909323
70.75,21.1211095638
71,21.1694179265
71.25,21.219179557
71.5,21.2674674155
71.75,21.3406119541
72,21.3888750509
72.25,21.41227186
72.5,21.4605206693
72.75,21.5102216451
73,21.5336068906
73.25,21.5584513145
73.5,21.6066717244
73.75,21.6315089642
74,21.6548829855
74.25,21.6797155554
74.5,21.7279131647
74.75,21.7761019022
75,21.7761019022
75.25,21.800922977
75.5,21.8242818779
75.75,21.8490984817
76,21.8739128045
76.25,21.8972653907
76.5,21.8972653907
76.75,21.922075328
77,21.9454238133
77.25,21.9702294215
77.5,21.9702294215
77.75,21.9702294215
78,22.0183751942
78.25,22.0183751942
78.5,22.0183751942
78.75,22.0431743502
79,22.0431743502
79.25,22.0665127549
79.5,22.0665127549
79.75,22.0913077231
80,22.0913077231
80.25,22.0913077231
80.5,22.1161005557
80.75,22.0913077231
81,22.1394330489
81.25,22.1394330489
81.5,22.1394330489
81.75,22.1394330489
82,22.1642217785
82.25,22.1642217785
82.5,22.1875504363
82.75,22.1642217785
83,22.1875504363
83.25,22.1875504363
83.5,22.1875504363
83.75,22.1875504363
84,22.2123351187
84.25,22.2123351187
84.5,22.2123351187
84.75,22.2356599937
85,22.2123351187
85.25,22.2356599937
85.5,22.2356599937
85.75,22.2356599937
86,22.2356599937
86.25,22.2356599937
86.5,22.2604406847
86.75,22.2604406847
87,22.2604406847
87.25,22.2852193413
87.5,22.2604406847
87.75,22.2604406847
88,22.2604406847
88.25,22.2852193413
88.5,22.2852193413
88.75,22.2852193413
89,22.2852193413
89.25,22.2852193413
89.5,22.2852193413
89.75,22.2852193413
90,22.3085385847
90.25,22.3085385847
90.5,22.3085385847
90.75,22.3085385847
91,22.3085385847
91.25,22.3085385847
91.5,22.3085385847
91.75,22.3085385847
92,22.3085385847
92.25,22.3085385847
92.5,22.3333133343
92.75,22.3333133343
93,22.3333133343
93.25,22.3333133343
93.5,22.3333133343
93.75,22.3333133343
94,22.3333133343
94.25,22.3333133343
94.5,22.3085385847
94.75,22.3333133343
95,22.3333133343
95.25,22.3333133343
95.5,22.3333133343
95.75,22.3333133343
96,22.3333133343
96.25,22.3333133343
96.5,22.3333133343
96.75,22.3333133343
97,22.3333133343
97.25,22.3566289266
97.5,22.3333133343
97.75,22.3333133343
98,22.3333133343
98.25,22.3566289266
98.5,22.3566289266
98.75,22.3333133343
99,22.3566289266
99.25,22.3566289266
99.5,22.3566289266
99.75,22.3566289266
100,22.3566289266
100.25,22.3566289266
100.5,22.3566289266
100.75,22.3566289266
101,22.3566289266
101.25,22.3566289266
101.5,22.3566289266
101.75,22.3566289266
102,22.3566289266
102.25,22.3566289266
102.5,22.3566289266
102.75,22.3333133343
103,22.3566289266
103.25,22.3566289266
103.5,22.3333133343
103.75,22.502312186
104,23.2021872777
104.25,24.0706867043
104.5,24.9118810363
104.75,25.6582976805
105,26.355361021
105.25,27.0294671642
105.5,27.6068372613
105.75,28.1121157685
106,28.6193835763
106.25,29.0777925151
106.5,29.4653735015
106.75,29.827172232
107,30.16751822
107.25,30.4585573329
107.5,30.7499491157
107.75,30.9933055412
108,31.2119727962
108.25,31.4323400494
108.5,31.6264637927
108.75,31.7986905497
109,31.9696008087
109.25,32.1406704541
109.5,32.3119040182
109.75,32.4596542066
110,32.582384041
110.25,32.7288904016
110.5,32.8770094426
110.75,33.0000517316
111,33.1231897036
111.25,33.2211760698
111.5,33.3444900822
111.75,33.4426186218
112,33.5422998132
112.25,33.6405589748
112.5,33.7388842639
112.75,33.8134176761
113,33.8879899194
113.25,33.962601374
113.5,34.0372524211
113.75,34.1104492283
114,34.1612616014
114.25,34.234524262
114.5,34.2853826891
114.75,34.3587122414
115,34.4081199566
115.25,34.4590439584
115.5,34.5084888314
115.75,34.5579521749
116,34.6074341007
116.25,34.6569347205
116.5,34.6824423722
116.75,34.7319715302
117,34.7815196645
117.25,34.8070519037
117.5,34.8325892242
117.75,34.8821762329
118,34.9062253658
118.25,34.9573449105
118.5,34.981408318
118.75,35.0069807229
119,35.0566361385
119.25,35.0822238886
119.5,35.1063112707
119.75,35.1319092224
120,35.1560062335
120.25,35.1816144454
120.5,35.2057211409
120.75,35.2313396719
121,35.2313396719
121.25,35.2569635418
121.5,35.3067192944
121.75,35.3308505928
122,35.3308505928
122.25,35.3821454997
122.5,35.3821454997
122.75,35.4062917889
123,35.4319525073
123.25,35.4561087607
123.5,35.4561087607
123.75,35.4817800956
124,35.5316283801
124.25,35.5316283801
124.5,35.5573159142
124.75,35.5573159142
125,35.6071957767
125.25,35.6071957767
125.5,35.6071957767
125.75,35.6328996468
126,35.6570966266
126.25,35.6570966266
126.5,35.6828113536
126.75,35.6828113536
127,35.7070185798
127.25,35.7327442237
127.5,35.7327442237
127.75,35.7584755149
128,35.7826983737
128.25,35.7826983737
128.5,35.8084406727
128.75,35.8326739201
129,35.8326739201
129.25,35.8584272872
129.5,35.88267098
129.75,35.88267098
130,35.9084354755
130.25,35.9084354755
130.5,35.9342057273
130.75,35.9342057273
131,35.9584653548
131.25,35.9842468267
131.5,35.9842468267
131.75,36.0085170426
132,36.0085170426
132.25,36.0343097951
132.5,36.0601083824
132.75,36.0601083824
133,36.0601083824
133.25,36.0843947504
133.5,36.0843947504
133.75,36.0843947504
134,36.1102047105
134.25,36.1102047105
134.5,36.1345018108
134.75,36.1345018108
135,36.1603232044
135.25,36.1603232044
135.5,36.1861505119
135.75,36.1861505119
136,36.2104639827
136.25,36.2104639827
136.5,36.2363028163
136.75,36.2363028163
137,36.260627164
137.25,36.260627164
137.5,36.2864775849
137.75,36.2864775849
138,36.3123339989
138.25,36.3123339989
138.5,36.3123339989
138.75,36.3366749367
139,36.3366749367
139.25,36.362543031
139.5,36.362543031
139.75,36.362543031
140,36.3868949909
140.25,36.3868949909
140.5,36.4127748271
140.75,36.4127748271
141,36.4127748271
141.25,36.4386607361
141.5,36.4386607361
141.75,36.4630295068
142,36.4630295068
142.25,36.4630295068
142.5,36.4630295068
142.75,36.488927251
143,36.488927251
143.25,36.5133071899
143.5,36.5133071899
143.75,36.5133071899
144,36.5392168313
144.25,36.5133071899
144.5,36.5392168313
144.75,36.5392168313
145,36.5651326257
145.25,36.5651326257
145.5,36.5651326257
145.75,36.5651326257
146,36.5895295971
146.25,36.5895295971
146.5,36.5651326257
146.75,36.5895295971
147,36.6154573826
147.25,36.5895295971
147.5,36.6154573826
147.75,36.6154573826
148,36.6154573826
148.25,36.6154573826
148.5,36.6398656689
148.75,36.6398656689
149,36.6398656689
149.25,36.6398656689
149.5,36.6398656689
149.75,36.6658055076
150,36.6658055076
150.25,36.6658055076
150.5,36.6398656689
150.75,36.6658055076
151,36.6658055076
151.25,36.6902251674
151.5,36.6902251674
151.75,36.6902251674
152,36.6398656689
152.25,36.5651326257
152.5,36.1861505119
152.75,34.8325892242
153,33.0727359641
153.25,31.3588577932
153.5,29.8038165593
153.75,28.4507118512
154,27.2455652838
154.25,26.1872435508
154.5,25.2496139875
154.75,24.4072698152
155,23.6366268934
155.25,22.9375266753
155.5,22.3333133343
155.75,21.7527387669
156,21.2425930991
156.25,20.7327968656
156.5,20.2937943647
156.75,19.8788341054
157,19.5116329148
157.25,19.1687794696
157.5,18.8489070363
157.75,18.5283590134
158,18.2577174892
158.25,17.9850588841
158.5,17.7626505061
158.75,17.5398633622
159,17.3406698774
159.25,17.1156309961
159.5,16.9413137086
159.75,16.7667394309
160,16.6175415688
160.25,16.4409647642
160.5,16.2913359655
160.75,16.1399890894
161,16.0399844451
161.25,15.8882839986
161.5,15.788042345
161.75,15.6618440547
162,15.5613833704
162.25,15.459299342
162.5,15.3586380457
162.75,15.2823120737
163,15.1554811132
163.25,15.1050088711
163.5,15.0039859234
163.75,14.9273831222
164,14.850719153
164.25,14.8000871633
164.5,14.6972055472
164.75,14.6218924551
165,14.5695986763
165.25,14.4941822468
165.5,14.4680029716
165.75,14.3909618465
166,14.340079133
166.25,14.2629298052
166.5,14.238228123
166.75,14.1609916496
167,14.1099790873
167.25,14.0836885003
167.5,14.0326316204
167.75,14.006318106
168,13.9304293269
168.25,13.9040852497
168.5,13.877733245
168.75,13.8017329038
169,13.7753499057
169.25,13.7489588687
169.5,13.7241128815
169.75,13.6728453972
170,13.6464229323
170.25,13.6215472842
170.5,13.568662469
170.75,13.5437641319
171,13.5173016491
171.25,13.4923882334
171.5,13.4659096856
171.75,13.4144864076
172,13.4144864076
172.25,13.3630316431
172.5,13.3365122987
172.75,13.3099845291
173,13.2584653066
173.25,13.2850094988
173.5,13.2334747776
173.75,13.2069140732
174,13.2069140732
174.25,13.1803448273
174.5,13.1553306545
174.75,13.1287447601
175,13.1037148754
175.25,13.077112242
175.5,13.077112242
175.75,13.077112242
176,13.0254470971
176.25,13.0254470971
176.5,13.0254470971
176.75,12.9737491486
177,12.9737491486
177.25,12.9737491486
177.5,12.9204500984
177.75,12.9204500984
178,12.9204500984
178.25,12.8686850022
178.5,12.8953560227
178.75,12.8435747824
179,12.8435747824
179.25,12.8435747824
179.5,12.8168865626
179.75,12.8168865626
180,12.7917601118
180.25,12.7650546002
180.5,12.7650546002
180.75,12.7383401444
181,12.7650546002
181.25,12.7383401444
181.5,12.7131889347
181.75,12.7383401444
182,12.7131889347
182.25,12.7131889347
182.5,12.6864570462
182.75,12.6864570462
183,12.6612893852
183.25,12.6345399705
183.5,12.6345399705
183.75,12.6345399705
184,12.6345399705
184.25,12.6345399705
184.5,12.5825887354
184.75,12.5825887354
185,12.6077814906
185.25,12.5558125869
185.5,12.5825887354
185.75,12.5825887354
186,12.5558125869
186.25,12.5558125869
186.5,12.5558125869
186.75,12.5558125869
187,12.5306031582
187.25,12.5038092468
187.5,12.5038092468
187.75,12.5306031582
188,12.5038092468
188.25,12.5038092468
188.5,12.5038092468
188.75,12.4770061478
189,12.4770061478
189.25,12.4770061478
189.5,12.4770061478
189.75,12.4770061478
190,12.4517712863
190.25,12.4517712863
190.5,12.4517712863
190.75,12.4517712863
191,12.4517712863
191.25,12.4249502807
191.5,12.4249502807
191.75,12.4249502807
192,12.4249502807
192.25,12.4249502807
192.5,12.399698521
192.75,12.399698521
193,12.3728595134
193.25,12.3728595134
193.5,12.399698521
193.75,12.3728595134
194,12.3728595134
194.25,12.3728595134
194.5,12.3728595134
194.75,12.3728595134
195,12.3728595134
195.25,12.3728595134
195.5,12.3460111946
195.75,12.3460111946
196,12.3460111946
196.25,12.3460111946
196.5,12.3460111946
196.75,12.3460111946
197,12.3460111946
197.25,12.3460111946
197.5,12.3207336602
197.75,12.3207336602
198,12.3207336602
198.25,12.3207336602
198.5,12.3460111946
198.75,12.3207336602
199,12.3207336602
199.25,12.3207336602
199.5,12.3207336602
199.75,12.2938671942
200,12.2938671942